UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,3.052593000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,7.362152000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,3.060818000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,7.398878000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,3.052122000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,7.563124000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,3.092367000000e-3
CAL,C20,256,1,4096,4,dense,2.630646889e-3,5.092902510e-4,3.477070333e-3,2.672058779e-4,7.531656386e-1,1.037502719e-1,0.002993169175459197,0.002574901299800804,4,0,64,9,1,16384,0,16384,0,8192,0,0,0,2184,0,2,16384,16384,16384,49152,64,1,1,4611685468671590400
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,table,4.397131000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,dense,4.030437000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,table,2.437866000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,dense,4.145181000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,table,2.392070000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,dense,3.303050000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,table,2.416256000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,dense,3.295416000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,table,2.414914000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,dense,3.301157000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,table,2.401769000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,dense,3.289705000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,table,2.404213000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,dense,3.326715000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,table,2.399264000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,dense,3.310754000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,table,2.412339000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,dense,3.291218000000e-3
CAL,C21,3,16,256,1,dense,4.513528611e-4,6.633370423e-5,8.261035556e-4,1.283613632e-4,5.534413358e-1,7.058145697e-2,0.001133244601193137,0.0009015344945386877,1,0,16,256,1,256,0,512,256,0,256,256,0,0,256,0,4096,4096,4096,8704,224,8,5,8935141660703064064
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,table,4.042788750000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,dense,7.383512000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,table,6.019162500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,dense,7.915902000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,table,6.044411250000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,dense,1.200000000000e-3
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,table,4.121047500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,dense,1.014810400000e-3
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,table,4.032370000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,dense,7.364074000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,table,4.030717500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,dense,7.379522000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,table,4.046835000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,dense,7.369124000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,table,4.224015000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,dense,7.405932000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,table,4.060410000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,dense,7.383150000000e-4
CAL,C22,5,33,2,7,table,1.766514124e-5,2.612661413e-6,1.449145139e-4,2.023624141e-5,1.225116687e-1,9.740909133e-3,0.00017795229851446222,0.0003815267854528196,1,6,14,14,0,18,0,0,0,0,0,0,0,0,0,9,198,198,198,396,21,177,24,281474943156225
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,table,1.646262146893e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,dense,1.316025000000e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,table,1.640936158192e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,dense,1.317941250000e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,table,1.643233898305e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,dense,1.316951666667e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,table,1.622392655367e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,dense,1.312505833333e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,table,1.622964406780e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,dense,1.323213750000e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,table,1.614740112994e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,dense,1.310765416667e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,table,1.612793220339e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,dense,1.771712500000e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,table,2.652477966102e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,dense,2.026859166667e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,table,1.842826553672e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,dense,1.346331666667e-4
CAL,C23,16,2,31,129,table,7.515712737e-5,5.791303066e-6,2.503008500e-3,3.503425447e-4,3.048887277e-2,2.565863049e-3,0.0003438283491105337,0.0016078197913764712,18,111,2064,3999,0,1054,0,0,0,0,0,0,0,0,0,3,1060,2108,1060,3168,129,41,2,281474943156225
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,table,7.190239024390e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,dense,3.224839000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,table,7.357843902439e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,dense,2.259894500000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,table,7.237156097561e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,dense,2.258011000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,table,7.254039024390e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,dense,2.266652500000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,table,7.249543902439e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,dense,2.263987000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,table,9.520707317073e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,dense,3.381476000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,table,7.319404878049e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,dense,2.314296000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,table,7.265721951220e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,dense,2.256618500000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,table,7.246758536585e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,dense,2.301302000000e-3
CAL,C24,16,2,31,129,table,1.165847847e-4,2.005005084e-5,2.483624000e-3,3.527610911e-4,4.685045355e-2,2.618745543e-3,0.0003438283491105337,0.0016078197913764712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2046,7998,2046,10044,129,16,1,281474943156225
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,table,1.858310000000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,dense,3.631061000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,table,1.086576250000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,dense,2.735201000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,table,1.062788125000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,dense,2.257170000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,table,1.070151875000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,dense,2.241791000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,table,1.062569375000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,dense,2.427066000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,table,1.141904375000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,dense,2.268671000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,table,1.071316875000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,dense,2.252992000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,table,1.069932500000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,dense,2.289259000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,table,1.069081250000e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,dense,2.249405000000e-3
CAL,C25,256,9,8,257,table,1.243738741e-3,3.709532368e-4,7.143776000e-3,1.295212438e-3,1.701673298e-1,2.683314837e-2,0.0014187550722683272,0.006014843984704436,257,0,2056,2056,0,4112,0,0,0,0,0,0,0,0,0,10,18504,18504,18504,37008,257,3,1,281474943156225
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,table,1.362724666667e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,dense,8.771167000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,table,1.382902333333e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,dense,8.276916000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,table,2.041834666667e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,dense,8.680389000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,table,1.350522000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,dense,8.626839000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,table,1.864624000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,dense,8.334393000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,table,8.085446666667e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,dense,6.101539000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,table,7.926580000000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,dense,5.182615000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,table,7.990436666667e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,dense,5.179569000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,table,7.907946666667e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,dense,5.140557000000e-3
CAL,C26,3,4,64,257,table,8.280729815e-4,2.595158380e-4,2.045849444e-2,4.169941412e-3,3.991765716e-2,7.137415371e-3,0.0016874256838458797,0.015740292752045387,1,256,4112,16448,0,2368,0,0,0,0,0,0,0,0,0,37,9472,9472,9472,18944,4112,6,1,281474943156225
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,table,5.408186666667e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,dense,1.336908300000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,table,4.654713333333e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,dense,1.294255700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,table,4.650390000000e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,dense,1.608719200000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,table,8.478758333333e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,dense,1.770388700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,table,8.791946666667e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,dense,2.391658700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,table,8.069216666667e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,dense,2.588104700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,table,8.061818333333e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,dense,2.281343500000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,table,1.516847000000e-3
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,dense,2.567001400000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,table,1.124306833333e-3
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,dense,2.574264800000e-2
CAL,C27,5,17,21,2,dense,5.683125714e-5,1.052831266e-5,9.739692000e-5,2.364643345e-5,6.090163475e-1,1.066715793e-1,0.00017648640044178032,0.00015820154038951036,2,0,32,6,1,84,0,166,82,2,82,10,72,2,82,0,714,714,85,1450,4,35,25,8935141660703064064
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,table,5.755417142857e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,dense,8.829148000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,table,5.513511428571e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,dense,8.257200000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,table,5.436797142857e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,dense,8.864808000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,table,6.009437142857e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,dense,8.821532000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,table,5.598011428571e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,dense,1.145200000000e-4
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,table,6.694114285714e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,dense,9.116924000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,table,8.129762857143e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,dense,1.076939200000e-4
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,table,5.045522857143e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,dense,1.645452800000e-4
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,table,2.965557142857e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,dense,5.091696000000e-5
CAL,C28,16,16,65,3,table,2.941577222e-4,6.604498330e-5,9.609068148e-4,1.954713006e-4,3.071471399e-1,3.956491228e-2,0.0004628411170064619,0.0006806230517507903,3,0,48,10,1,195,0,195,0,195,0,0,0,40,0,3,3120,3120,3120,6435,144,10,3,4611685468671590400
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,table,3.918488000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,dense,1.449436666667e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,table,3.044358000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,dense,1.102649666667e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,table,4.369201000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,dense,1.034866666667e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,table,2.251218000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,dense,6.513813333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,table,3.015834000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,dense,9.880656666667e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,table,3.137752000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,dense,1.007302000000e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,table,3.033166000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,dense,1.027045333333e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,table,1.852264000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,dense,7.539493333333e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,table,1.851914000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,dense,6.334646666667e-4
