   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,dense,4.038875500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,table,1.900047391304e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,dense,4.017400500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,table,2.767747391304e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,dense,4.018547500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,table,1.859070869565e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,dense,4.012080500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,table,1.873719565217e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,dense,3.790232000000e-3
CAL,C25,256,9,8,257,table,9.944946111e-4,3.059780546e-4,5.775528556e-3,7.372489344e-4,1.677511608e-1,2.945463509e-2,0.0013971088320507842,0.005813743376904991,257,0,2056,2056,0,4112,0,0,0,0,0,0,0,0,0,10,18504,18504,18504,37008,257,4,1,281474943156225
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,table,7.937022500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,dense,5.391953000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,table,8.047532500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,dense,5.341730000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,table,7.986792500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,dense,5.336780000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,table,7.932942500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,dense,5.305803000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,table,7.902210000000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,dense,5.449992000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,table,1.785804750000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,dense,8.146690000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,table,1.597476000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,dense,6.421022000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,table,7.955057500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,dense,5.292337000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,table,7.910150000000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,dense,5.293450000000e-3
CAL,C26,3,4,64,257,table,5.002257143e-4,6.388652915e-5,1.444213622e-2,1.905432056e-3,3.546423218e-2,6.090490118e-3,0.0015141704601863287,0.012565219815034643,1,256,4112,16448,0,2368,0,0,0,0,0,0,0,0,0,37,9472,9472,9472,18944,4112,7,1,281474943156225
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,table,4.669548571429e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,dense,1.326392100000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,table,4.693094285714e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,dense,1.962020200000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,table,7.213535714286e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,dense,1.389192200000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,table,4.667875714286e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,dense,1.259317000000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,table,4.669762857143e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,dense,1.260584400000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,table,4.832310000000e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,dense,1.272068500000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,table,4.758244285714e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,dense,1.627596700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,table,4.764555714286e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,dense,1.644421000000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,table,4.751387142857e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,dense,1.256330500000e-2
CAL,C27,5,17,21,2,dense,2.918220117e-5,8.778183122e-8,4.830224910e-5,2.317472942e-7,6.041737712e-1,2.712541300e-3,0.00018959054099945563,0.0001620947125184288,2,0,32,6,1,84,0,166,82,2,82,10,72,2,82,0,714,714,85,1450,4,95,62,8935141660703064064
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,table,2.928207368421e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,dense,4.822491935484e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,table,2.921047368421e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,dense,4.815543548387e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,table,2.911375789474e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,dense,4.820406451613e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,table,2.924895789474e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,dense,4.830232258065e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,table,2.934091578947e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,dense,4.868819354839e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,table,2.926867368421e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,dense,4.856022580645e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,table,2.905332631579e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,dense,4.873603225806e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,table,2.911407368421e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,dense,4.790238709677e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,table,2.900755789474e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,8,dense,4.794666129032e-5
CAL,C28,16,16,65,3,table,2.260088889e-4,4.304779936e-5,7.673726667e-4,1.380020125e-4,2.996334880e-1,4.982221198e-2,0.0004700836856895484,0.0005950252725222486,3,0,48,10,1,195,0,195,0,195,0,0,0,40,0,3,3120,3120,3120,6435,144,11,4,4611685468671590400
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,table,3.017052727273e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,0,dense,9.808865000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,table,3.074022727273e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,1,dense,1.042072750000e-3
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,table,2.921647272727e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,2,dense,6.546205000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,table,1.862463636364e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,3,dense,6.406620000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,table,1.862272727273e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,4,dense,6.330027500000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,table,1.883676363636e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,5,dense,6.980665000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,table,1.926337272727e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,6,dense,6.305105000000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,table,1.930872727273e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,7,dense,9.896752500000e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,table,1.862454545455e-4
SAMPLE,CAL,C28,D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,8,dense,6.368572500000e-4
CAL,C29,5,17,43,11,table,1.021448956e-4,2.178832501e-5,8.903499074e-5,1.507168028e-5,1.139318451e0,5.686867155e-2,0.00041506971062768203,0.001604820104859643,3,8,176,473,0,516,0,1032,516,0,344,0,344,0,344,0,2958,4386,0,7344,561,33,36,8935141660703064064
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,9.060651515152e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,8.376508333333e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,9.053000000000e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,8.390255555556e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,9.086639393939e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,8.280688888889e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,9.224866666667e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,8.303927777778e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,9.060106060606e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,8.194641666667e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,9.225412121212e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,8.131577777778e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,9.059012121212e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,8.137255555556e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,1.048800909091e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,8.190658333333e-5
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,1.767270909091e-4
SAMPLE,CAL,C29,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,1.412597777778e-4
CAL,C30,256,2,64,65,table,1.198658333e-3,1.112627001e-5,2.206574167e-3,4.092877682e-6,5.432264081e-1,5.299473038e-3,0.0014100392275894122,0.001588986941589984,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,3,2,8935141660703064064
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,1.190904000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.209334500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,1.190924000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.200182500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,1.191411333333e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,2.203413000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,1.195475666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,2.200908500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,1.206059000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,2.210481500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,1.234555333333e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,2.202551500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,1.198260666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,2.215115000000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,1.191875666667e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,2.205146500000e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,1.188459333333e-3
SAMPLE,CAL,C30,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.212034500000e-3
CAL,C31,16,3,127,9,table,1.240869962e-4,2.561195203e-5,3.318812551e-5,7.659550611e-6,3.766016304e0,1.130684562e-1,0.0003624873614178921,0.0006249454779176997,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,0,6480,108,29,108,8935141660703064064
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,1.713785172414e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,5.048301851852e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,1.927977586207e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,5.102848148148e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,1.076351724138e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,2.816779629630e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,1.075398275862e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,2.808672222222e-5
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,1.071646206897e-4
SAMPLE,CAL,C31,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,2.800489814815e-5
