UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2 elapsed_ns=2833042
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2 elapsed_ns=2443957
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2 elapsed_ns=1628647
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2 elapsed_ns=1520144
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2 elapsed_ns=2854001
candidate f64 route 5 Portable 1x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 978747.6 +/- 224784.2 ns (95% CI), paired/selected 1.7137 +/- 0.3135, raw ratios [1.171876727331151, 1.6024436840395362, 1.5792572185274456, 1.9631111703359967, 1.7972610477578406, 2.531969264418907, 1.2861901314172606, 1.5418376558173503, 1.9496923531371182] (9 interleaved calibrated batches, batch 2); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4 elapsed_ns=2204441
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4 elapsed_ns=2188290
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4 elapsed_ns=2201094
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4 elapsed_ns=3673099
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4 elapsed_ns=3823750
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4 elapsed_ns=3589253
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4 elapsed_ns=2716605
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4 elapsed_ns=2244335
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4 elapsed_ns=3597257
candidate f64 route 6 Portable 4x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 728836.8 +/- 141742.7 ns (95% CI), paired/selected 1.2995 +/- 0.2923, raw ratios [0.8123305833607251, 1.1801694386546382, 1.191446762737597, 1.9994381256717235, 1.2128794651410115, 1.8592549456114316, 1.072691179229995, 1.1381817167547394, 1.2287214449414996] (9 interleaved calibrated batches, batch 4); work AtlasWork { projections: AtlasCount([0, 0, 0, 992]), decodes: AtlasCount([0, 0, 0, 992]), issued: AtlasCount([0, 0, 0, 1240]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2 elapsed_ns=1772304
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2 elapsed_ns=1481002
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2 elapsed_ns=1468708
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2 elapsed_ns=2809638
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2 elapsed_ns=2887614
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2 elapsed_ns=1516427
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2 elapsed_ns=1694168
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2 elapsed_ns=1583712
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2 elapsed_ns=1543358
candidate f64 route 7 Avx2 1x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 930940.6 +/- 218443.7 ns (95% CI), paired/selected 1.6616 +/- 0.4383, raw ratios [1.3061785207338699, 1.5974421114078998, 1.5900160483894017, 3.058832520733065, 1.8318811239509365, 1.5710368700165223, 1.3379339799004435, 1.6063128213970568, 1.0543350513027139] (9 interleaved calibrated batches, batch 2); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4 elapsed_ns=2048520
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4 elapsed_ns=2031598
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4 elapsed_ns=2043561
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4 elapsed_ns=2909585
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4 elapsed_ns=3197823
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4 elapsed_ns=2237732
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4 elapsed_ns=2879940
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4 elapsed_ns=2457051
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4 elapsed_ns=3165262
candidate f64 route 8 Avx2 4x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 638085.3 +/- 94122.3 ns (95% CI), paired/selected 1.1309 +/- 0.1672, raw ratios [0.7548741139482129, 1.0956636785946496, 1.106174537710251, 1.5838220475088098, 1.0143377181708073, 1.159158824399662, 1.1371863906278725, 1.2460575294392098, 1.0811641476431684] (9 interleaved calibrated batches, batch 4); work AtlasWork { projections: AtlasCount([0, 0, 0, 992]), decodes: AtlasCount([0, 0, 0, 992]), issued: AtlasCount([0, 0, 0, 310]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=34697094
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=34361367
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=35491725
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36933563
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=44059781
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34764108
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=34862621
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=34203262
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=52261873
candidate f64 route 0 Portable 4x4 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 37959488.2 +/- 4757165.1 ns (95% CI), paired/selected 1.2343 +/- 0.1838, raw ratios [1.3416105392140751, 1.3315973265720642, 1.224483279542984, 0.9236428380383599, 1.618060799212163, 1.2637164095995912, 1.3462678476170264, 0.8110467789456212, 1.2485968839903936] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 1048576]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=43269874
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=42532822
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=34645076
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=33579208
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=33259232
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=50108157
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=43100291
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=43013208
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=66586090
candidate f64 route 1 Avx2 1x16 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 43343773.1 +/- 7967430.0 ns (95% CI), paired/selected 1.4083 +/- 0.2651, raw ratios [1.673088789189812, 1.6482636464016545, 1.195273441358399, 0.8397563748777879, 1.2214191330434152, 1.8214907241598897, 1.66437675458301, 1.0199531202760141, 1.5908190755257454] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=43473427
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=42810751
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=51542783
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=52328277
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=49091993
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=42750649
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=43027336
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=42665651
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=60534648
candidate f64 route 2 Avx2 6x16 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 47580612.8 +/- 4832293.1 ns (95% CI), paired/selected 1.5448 +/- 0.1952, raw ratios [1.6809594440085887, 1.6590341583366672, 1.7782532678987106, 1.3086373030930547, 1.8028648265069203, 1.554036613346511, 1.6615594973600691, 1.0117116553142802, 1.4462430932441959] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=48265592
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=32578834
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=30364685
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36668239
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=32508964
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=37909092
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=29388516
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=37225337
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=43862914
candidate f64 route 3 Avx2 1x8 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 36530241.4 +/- 4820999.6 ns (95% CI), paired/selected 1.1923 +/- 0.2291, raw ratios [1.8662550503107425, 1.2625192780378927, 1.047597688505973, 0.9170075558599334, 1.1938661309142558, 1.378040294703393, 1.1348777873005744, 0.8827079028022312, 1.0479359923273055] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=56649113
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=41737520
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=58429860
