CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,dense,2.962861666667e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,table,2.339615000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,dense,2.959873333333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,table,2.359263750000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,dense,2.962110000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,table,2.346578750000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,dense,2.957451666667e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,table,2.343860000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,dense,2.948016666667e-4
CAL,C19,256,1,4096,4,table,8.334208889e-4,1.369973309e-4,3.542247667e-3,6.684659448e-4,2.376977297e-1,1.777104574e-2,0.0023366799846594065,0.0027197047902140473,4,0,64,9,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,5,1,281474943156225
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,7.373538000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,3.050471000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,7.370230000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,3.042597000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,7.372454000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,3.055792000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,7.319056000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,3.255654000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,7.312122000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,3.122365000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,7.453646000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,3.117146000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,9.599890000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,5.052386000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,1.258880600000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,5.091449000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,8.618138000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,3.092369000000e-3
CAL,C20,256,1,4096,4,table,2.650529556e-3,4.438630586e-4,3.713960222e-3,6.033231520e-4,7.229825205e-1,8.950533218e-2,0.002514884743041334,0.0027197047902140473,4,0,64,9,1,16384,0,16384,0,8192,0,0,0,2184,0,2,16384,16384,16384,49152,64,2,1,4611685468671590400
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,table,2.384378500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,dense,3.338859000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,table,2.397072500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,dense,3.356793000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,table,2.387228500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,dense,3.292453000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,table,2.383837500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,dense,3.300588000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,table,2.379625000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,dense,3.327769000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,table,2.407341500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,dense,3.308693000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,table,2.384333500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,dense,5.046335000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,table,4.072608000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,dense,5.148074000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,table,3.058341000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,dense,3.306078000000e-3
CAL,C21,3,16,256,1,dense,4.104901389e-4,3.153135393e-6,7.457276944e-4,6.231629545e-6,5.505226090e-1,6.765577102e-3,0.0009250625287750013,0.0008238757725021453,1,0,16,256,1,256,0,512,256,0,256,256,0,0,256,0,4096,4096,4096,8704,224,8,4,8935141660703064064
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,table,4.089905000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,dense,7.619392500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,table,4.036143750000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,dense,7.441732500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,table,4.088076250000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,dense,7.496737500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,table,4.143467500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,dense,7.414635000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,table,4.116180000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,dense,7.379042500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,table,4.174851250000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,dense,7.391565000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,table,4.129316250000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,dense,7.539817500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,table,4.073850000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,dense,7.384125000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,table,4.092322500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,dense,7.448445000000e-4
CAL,C22,5,33,2,7,table,1.912374116e-5,3.040334196e-6,1.531198696e-4,2.666428239e-5,1.254960739e-1,6.778217797e-3,0.00018936006530737254,0.0003242288481084041,1,6,14,14,0,18,0,0,0,0,0,0,0,0,0,9,198,198,198,396,21,176,23,281474943156225
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,table,1.710856818182e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,dense,1.346342173913e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,table,1.886514204545e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,dense,1.360006956522e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,table,2.700322159091e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,dense,2.183747826087e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,table,2.451408522727e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,dense,2.099220869565e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,table,1.904860795455e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,dense,1.346642608696e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,table,1.624969318182e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,dense,1.342983913043e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,table,1.638545454545e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,dense,1.387536521739e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,table,1.659710227273e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,dense,1.358212173913e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,table,1.634179545455e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,dense,1.356095217391e-4
CAL,C23,16,2,31,129,table,8.908172222e-5,1.546572023e-5,2.511145056e-3,3.286934414e-4,3.556749894e-2,4.642864475e-3,0.00022916843231853695,0.001588502555786904,18,111,2064,3999,0,1054,0,0,0,0,0,0,0,0,0,3,1060,2108,1060,3168,129,40,2,281474943156225
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,table,7.270687500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,dense,2.274834000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,table,8.015727500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,dense,2.328058500000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,table,8.045310000000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,dense,2.274408000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,table,8.332722500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,dense,2.277489000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,table,8.914082500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,dense,2.303513000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,table,1.259086500000e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,dense,2.554015000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,table,1.208076500000e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,dense,3.562717000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,table,7.561607500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,dense,2.749354500000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,table,7.361782500000e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,dense,2.275916500000e-3
CAL,C24,16,2,31,129,table,1.230589732e-4,2.399195572e-5,2.472336944e-3,3.647162692e-4,4.987989634e-2,7.502864382e-3,0.00022916843231853695,0.001588502555786904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2046,7998,2046,10044,129,29,2,281474943156225
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,table,1.067453448276e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,dense,2.283109500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,table,1.076694827586e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,dense,2.332927500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,table,1.076359655172e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,dense,2.278280500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,table,1.069471034483e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,dense,2.333694000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,table,1.080035517241e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,dense,2.308617000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,table,1.068068620690e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,5,dense,2.276201500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,table,1.080574827586e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,6,dense,2.281130500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,table,1.840433793103e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,7,dense,2.425800500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,table,1.716215862069e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,8,dense,3.731271500000e-3
CAL,C25,256,9,8,257,table,9.098210833e-4,1.575854524e-4,5.820892111e-3,7.547104005e-4,1.557428346e-1,1.347911787e-2,0.0014378700833631152,0.00555743127108453,257,0,2056,2056,0,4112,0,0,0,0,0,0,0,0,0,10,18504,18504,18504,37008,257,4,1,281474943156225
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,table,8.009917500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,0,dense,5.452433000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,table,7.996570000000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,1,dense,5.390116000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,table,8.024597500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,2,dense,5.331888000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,table,8.019762500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,3,dense,5.400737000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,table,8.215630000000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,4,dense,5.336025000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,table,8.124882500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,5,dense,5.289779000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,table,8.170142500000e-4
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,6,dense,5.381640000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,table,1.197835000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,7,dense,8.196662000000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,table,1.334404500000e-3
SAMPLE,CAL,C25,D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,8,dense,6.608749000000e-3
CAL,C26,3,4,64,257,table,7.162101746e-4,1.784103853e-4,1.793504011e-2,3.477538141e-3,3.945667117e-2,3.637104874e-3,0.0014223344409539807,0.013971897180407776,1,256,4112,16448,0,2368,0,0,0,0,0,0,0,0,0,37,9472,9472,9472,18944,4112,7,1,281474943156225
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,table,4.836967142857e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,0,dense,1.285885000000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,table,4.747914285714e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,1,dense,1.279105400000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,table,8.103475714286e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,2,dense,2.360938800000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,table,1.122548571429e-3
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,3,dense,2.388212600000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,table,9.145390000000e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,4,dense,2.150868900000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,table,8.094187142857e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,5,dense,1.798168800000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,table,8.094645714286e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,6,dense,2.015677700000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,table,5.514101428571e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,7,dense,1.426721800000e-2
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,table,4.696748571429e-4
SAMPLE,CAL,C26,D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,8,dense,1.435957100000e-2
CAL,C27,5,17,21,2,dense,4.300032459e-5,1.499990091e-5,6.007817963e-5,9.702366334e-6,7.010300250e-1,1.555294019e-1,0.00017643189184426015,0.0001538393072462641,2,0,32,6,1,84,0,166,82,2,82,10,72,2,82,0,714,714,85,1450,4,89,60,8935141660703064064
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,table,2.939202247191e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,0,dense,5.107363333333e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,table,4.171784269663e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,1,dense,4.980710000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,table,3.295339325843e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,2,dense,4.926808333333e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,table,3.440980898876e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,3,dense,5.313230000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,table,2.976608988764e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,4,dense,6.264020000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,table,5.854237078652e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,5,dense,8.414246666667e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,table,8.878834831461e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,6,dense,7.571910000000e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,table,4.143911235955e-5
SAMPLE,CAL,C27,D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,7,dense,6.374141666667e-5
