UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=3 elapsed_ns=3636552
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=3 elapsed_ns=3656148
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=3 elapsed_ns=3682768
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=3 elapsed_ns=5079393
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=3 elapsed_ns=3872162
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=3 elapsed_ns=3823340
candidate f64 route 3 Avx2 1x8 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 1427680.3 +/- 329177.6 ns (95% CI), paired/selected 2.6485 +/- 0.7666, raw ratios [1.5410784494573024, 4.938031736765411, 2.4309217821100506, 2.3936398197877478, 2.4351756358322847, 2.457818363589161, 3.3990687197736156, 1.8252276253990165, 2.415314045028186] (9 interleaved calibrated batches, batch 3); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5 elapsed_ns=3692937
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5 elapsed_ns=3771654
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5 elapsed_ns=3674593
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5 elapsed_ns=3758861
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5 elapsed_ns=6584429
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5 elapsed_ns=3727852
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5 elapsed_ns=6702229
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5 elapsed_ns=4768443
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5 elapsed_ns=4312593
candidate f64 route 4 Avx2 6x8 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 910968.7 +/- 190494.8 ns (95% CI), paired/selected 1.6862 +/- 0.4508, raw ratios [0.9322600253201396, 1.4934776263270793, 1.4676282098829532, 1.4844873990495162, 2.631333481576928, 1.4927440070635862, 2.691030634565146, 1.3486254800920872, 1.6346335575790132] (9 interleaved calibrated batches, batch 5); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1860]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 9824]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5 elapsed_ns=4626288
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5 elapsed_ns=3685834
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5 elapsed_ns=3688528
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5 elapsed_ns=3565910
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5 elapsed_ns=5878323
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5 elapsed_ns=3588372
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5 elapsed_ns=4613164
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5 elapsed_ns=3825524
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5 elapsed_ns=3905714
candidate f64 route 5 Portable 1x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 830614.6 +/- 117562.8 ns (95% CI), paired/selected 1.5233 +/- 0.2902, raw ratios [1.1678789451372331, 1.4594951215980159, 1.4731938328253358, 1.4082852388382172, 2.3491525423728814, 1.4368920220316619, 1.8522443274130276, 1.0819462749379205, 1.4804112446285] (9 interleaved calibrated batches, batch 5); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=5956027
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=3679843
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=4961493
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=4198210
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=3770041
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=3700581
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=3695933
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=4710054
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=4606661
candidate f64 route 6 Portable 4x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 623473.7 +/- 85102.2 ns (95% CI), paired/selected 1.1231 +/- 0.1065, raw ratios [1.0739740447832162, 1.0408020287454631, 1.4154389906848777, 1.1842853922967753, 1.0761574346969365, 1.0584456277470575, 1.059974538353505, 0.9515083760059411, 1.2472116392604657] (9 interleaved calibrated batches, batch 7); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1240]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5 elapsed_ns=6826642
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5 elapsed_ns=3570248
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5 elapsed_ns=4195584
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5 elapsed_ns=4292556
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5 elapsed_ns=3634699
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5 elapsed_ns=3757678
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5 elapsed_ns=3587401
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5 elapsed_ns=3648774
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5 elapsed_ns=3821697
candidate f64 route 7 Avx2 1x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 829672.9 +/- 159560.0 ns (95% CI), paired/selected 1.4874 +/- 0.1613, raw ratios [1.7233452516984527, 1.41372604921846, 1.6757114149331802, 1.6952596256457462, 1.4525337237525344, 1.504687234089412, 1.4403873680636157, 1.031957305035947, 1.448565668751733] (9 interleaved calibrated batches, batch 5); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=5545783
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=3535584
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=3505268
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=3544931
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=3503243
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=3496241
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=3486813
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=4950092
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=3693568
candidate f64 route 8 Avx2 4x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 559706.7 +/- 84675.1 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 7); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 310]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5 elapsed_ns=3719687
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5 elapsed_ns=2859272
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5 elapsed_ns=2285523
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5 elapsed_ns=2340115
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5 elapsed_ns=2251409
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5 elapsed_ns=2892144
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5 elapsed_ns=2297896
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5 elapsed_ns=2244215
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5 elapsed_ns=2258282
candidate f64 route 0 Portable 4x4 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 514412.1 +/- 77284.9 ns (95% CI), paired/selected 0.9567 +/- 0.1623, raw ratios [0.9577676471307682, 1.1778596630710831, 0.9684311774074545, 0.6786374557566073, 0.5966091409567597, 1.2696828914139335, 0.9919169998116868, 0.9818877871905233, 0.9877717276902946] (9 interleaved calibrated batches, batch 5); work AtlasWork { projections: AtlasCount([0, 0, 0, 527]), decodes: AtlasCount([0, 0, 0, 527]), issued: AtlasCount([0, 0, 0, 1984]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 15264]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=3 elapsed_ns=3210397
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=3 elapsed_ns=1750375
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=3 elapsed_ns=2146193
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=3 elapsed_ns=2557801
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=3 elapsed_ns=2699474
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=3 elapsed_ns=2559353
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=3 elapsed_ns=1759692
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=3 elapsed_ns=1743361
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=3 elapsed_ns=1739865
candidate f64 route 1 Avx2 1x16 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 746907.8 +/- 138330.0 ns (95% CI), paired/selected 1.3558 +/- 0.1677, raw ratios [1.377720930571881, 1.2017605109202896, 1.51565616413518, 1.2362779628150085, 1.1922392186219888, 1.872639996019634, 1.265990286500221, 1.2712573398450815, 1.2683605332120276] (9 interleaved calibrated batches, batch 3); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 217]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 9280]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6 elapsed_ns=3578364
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6 elapsed_ns=2423069
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6 elapsed_ns=2555776
