UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=25869494
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=25767484
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=25666526
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=25819310
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=25757105
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=25738279
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=25923054
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=25749841
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=25824340
candidate f64 route 8 Avx2 4x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 25790603.7 +/- 59030.2 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=41496059
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=34664092
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=69859577
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36059102
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=34125147
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34041741
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=34122762
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=59365137
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=34058312
candidate f64 route 0 Portable 4x4 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 41976881.0 +/- 10231991.9 ns (95% CI), paired/selected 1.4347 +/- 0.2685, raw ratios [1.5245041391646637, 1.1781002137696996, 1.6318095613921144, 1.3247286038879074, 1.3063314290771701, 1.3029741466635214, 1.2277895219524995, 2.2672398819426305, 1.148957357232021] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 1048576]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=38764988
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=33461800
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=74989366
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=35957586
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=34161234
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=33802525
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=33547560
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=33463353
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=35867295
candidate f64 route 1 Avx2 1x16 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 39335078.6 +/- 10365738.5 ns (95% CI), paired/selected 1.3256 +/- 0.1380, raw ratios [1.4241686098592763, 1.1372388964672415, 1.7516333435791165, 1.3209991391621276, 1.3077128614349884, 1.2938179679748856, 1.2070928682465032, 1.2780135335175689, 1.2099834094614343] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=102181285
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=43310623
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=43913256
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=43602515
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=42915497
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=45029435
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=60333122
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=43095051
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=45004862
candidate f64 route 2 Avx2 6x16 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 52153960.7 +/- 15028773.6 ns (95% CI), paired/selected 1.8394 +/- 0.5968, raw ratios [3.7539900337924657, 1.471962808510861, 1.025744416011274, 1.601856275343505, 1.6428313854755556, 1.7235366911423684, 2.170878635741205, 1.6458619196238298, 1.518239286377781] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=36530382
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=28878254
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=36590103
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=39206131
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=29474606
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=57093986
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=30435408
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=29012535
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=35782797
candidate f64 route 3 Avx2 1x8 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 35889355.8 +/- 6815248.1 ns (95% CI), paired/selected 1.2603 +/- 0.2987, raw ratios [1.3420724740213599, 0.9814616580955209, 0.8546871093668702, 1.4403432227312924, 1.128305884732644, 2.1853167758948944, 1.0951128469245626, 1.10803039885609, 1.2071328689304945] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=41985255
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=34359333
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=37444766
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=34388267
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=37139327
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34548657
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=34319199
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=38320762
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=35715091
candidate f64 route 4 Avx2 6x8 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 36468961.9 +/- 1976938.8 ns (95% CI), paired/selected 1.2773 +/- 0.1511, raw ratios [1.542476480269702, 1.1677426182772737, 0.8746506893806465, 1.2633459627761832, 1.4217160768530703, 1.3223767513226101, 1.2348576277032528, 1.4635249626869662, 1.204848806619105] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=23673439
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=24562487
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=23775019
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=23856981
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=23824110
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=24558029
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=24231921
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=23972597
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=25752556
candidate f64 route 5 Portable 1x1 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 24245237.7 +/- 502666.8 ns (95% CI), paired/selected 0.8494 +/- 0.0881, raw ratios [0.8697273093756247, 0.8347852061267166, 0.5553469544552093, 0.8764506984425271, 0.9120014534381844, 0.9399776844554751, 0.8719018319965052, 0.9155479249064691, 0.8687626293320007] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=34495096
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=31674037
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=28024913
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=28260212
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=42624146
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=57563508
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27513369
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=27852351
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=27535199
candidate f64 route 6 Portable 4x1 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 33949203.4 +/- 7808496.7 ns (95% CI), paired/selected 1.2060 +/- 0.3514, raw ratios [1.2672990616502264, 1.0764796539499544, 0.6546177768952446, 1.038215294111769, 1.631678291594581, 2.203288096083534, 0.9899733840951302, 1.0637213048639087, 0.9289001015052593] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 262144]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
